,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:08.409090944,694,222,,,,,,
1,2021-04-08 18:44:15,2021-04-08 18:44:23.470000026,544,156,,,,,,
2,2021-04-08 18:44:30,2021-04-08 18:44:38.152777813,679,224,,,,,,
3,2021-04-08 18:44:45,2021-04-08 18:44:50.628571429,677,141,,,,,,
4,2021-04-08 18:45:00,2021-04-08 18:45:07.278911598,512,170,,,,,,
5,2021-04-08 18:45:15,2021-04-08 18:45:21.776785728,514,187,,,,,,
6,2021-04-08 18:45:30,2021-04-08 18:45:37.512500032,484,145,,,,,,
7,2021-04-08 18:45:45,2021-04-08 18:45:50.708333248,475,169,,,,,,
8,2021-04-08 18:46:00,2021-04-08 18:46:09.000000000,634,147,,,,,,
9,2021-04-08 18:46:15,2021-04-08 18:46:22.726190490,509,146,,,,,,
10,2021-04-08 18:46:30,2021-04-08 18:46:36.675000021,355,234,,,,,,
11,2021-04-08 18:46:45,2021-04-08 18:46:51.704629632,679,224,,,,,,
12,2021-04-08 18:52:15,2021-04-08 18:52:22.103174605,514,187,,,,,,
13,2021-04-08 18:52:30,2021-04-08 18:52:37.142424320,514,187,,,,,,
14,2021-04-08 18:52:45,2021-04-08 18:52:50.842857165,514,187,,,,,,
15,2021-04-08 18:53:00,2021-04-08 18:53:05.599999949,386,235,,,,,,
16,2021-04-08 18:53:15,2021-04-08 18:53:21.855555533,524,162,,,,,,
17,2021-04-08 18:53:30,2021-04-08 18:53:34.363095232,512,170,,,,,,
18,2021-04-08 18:53:45,2021-04-08 18:53:50.687272755,512,170,,,,,,
19,2021-04-08 18:48:00,2021-04-08 18:48:10.066666667,309,254,,,,,,
20,2021-04-08 18:48:15,2021-04-08 18:48:21.566666650,355,209,,,,,,
21,2021-04-08 18:48:30,2021-04-08 18:48:40.733333299,720,221,,,,,,
22,2021-04-08 18:48:45,2021-04-08 18:48:52.951388885,719,196,,,,,,
23,2021-04-08 18:49:00,2021-04-08 18:49:07.639999949,677,141,,,,,,
24,2021-04-08 18:49:15,2021-04-08 18:49:21.133333333,559,156,,,,,,
25,2021-04-08 18:49:30,2021-04-08 18:49:37.491666560,561,187,,,,,,
26,2021-04-08 18:49:45,2021-04-08 18:49:47.833333333,393,169,,,,,,
27,2021-04-08 18:50:00,2021-04-08 18:50:05.833333248,393,169,,,,,,
28,2021-04-08 18:50:15,2021-04-08 18:50:22.900000000,629,213,,,,,,
29,2021-04-08 18:50:30,2021-04-08 18:50:41.000000000,509,146,,,,,,
30,2021-04-08 18:50:45,2021-04-08 18:50:51.558333312,561,187,,,,,,
