,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:03.851851861,327,237,,,,,,
1,2021-04-08 18:44:10,2021-04-08 18:44:14.200000051,423,168,,,,,,
2,2021-04-08 18:44:20,2021-04-08 18:44:25.688095232,423,168,,,,,,
3,2021-04-08 18:44:30,2021-04-08 18:44:35.944444459,323,265,,,,,,
4,2021-04-08 18:44:40,2021-04-08 18:44:45.918518528,374,188,,,,,,
5,2021-04-08 18:44:50,2021-04-08 18:44:54.166666642,484,145,,,,,,
6,2021-04-08 18:45:00,2021-04-08 18:45:04.971428608,484,145,,,,,,
7,2021-04-08 18:45:10,2021-04-08 18:45:13.380952393,484,145,,,,,,
8,2021-04-08 18:45:20,2021-04-08 18:45:23.214285751,484,145,,,,,,
9,2021-04-08 18:45:30,2021-04-08 18:45:35.173333350,440,157,,,,,,
10,2021-04-08 18:45:40,2021-04-08 18:45:44.250000031,467,185,,,,,,
11,2021-04-08 18:45:50,2021-04-08 18:45:54.033333298,423,168,,,,,,
12,2021-04-08 18:46:00,2021-04-08 18:46:06.166666667,386,235,,,,,,
13,2021-04-08 18:46:10,2021-04-08 18:46:13.175000064,339,250,,,,,,
14,2021-04-08 18:46:20,2021-04-08 18:46:24.000000000,309,254,,,,,,
15,2021-04-08 18:46:30,2021-04-08 18:46:34.877777835,467,185,,,,,,
16,2021-04-08 18:46:40,2021-04-08 18:46:44.633333333,355,209,,,,,,
17,2021-04-08 18:46:50,2021-04-08 18:46:54.268518571,467,185,,,,,,
18,2021-04-08 18:52:00,2021-04-08 18:52:03.837500032,485,156,,,,,,
19,2021-04-08 18:52:10,2021-04-08 18:52:13.458333355,560,169,,,,,,
20,2021-04-08 18:52:20,2021-04-08 18:52:24.335714253,544,169,,,,,,
21,2021-04-08 18:52:30,2021-04-08 18:52:34.825396821,512,170,,,,,,
22,2021-04-08 18:52:40,2021-04-08 18:52:43.821428626,512,170,,,,,,
23,2021-04-08 18:52:50,2021-04-08 18:52:54.785714286,512,170,,,,,,
24,2021-04-08 18:53:00,2021-04-08 18:53:04.291666656,512,170,,,,,,
25,2021-04-08 18:53:10,2021-04-08 18:53:16.375000000,494,169,,,,,,
26,2021-04-08 18:53:20,2021-04-08 18:53:24.146258505,544,169,,,,,,
27,2021-04-08 18:53:30,2021-04-08 18:53:33.496296277,512,170,,,,,,
28,2021-04-08 18:53:40,2021-04-08 18:53:45.305555541,484,145,,,,,,
29,2021-04-08 18:53:50,2021-04-08 18:53:53.687499989,467,185,,,,,,
30,2021-04-08 18:48:00,2021-04-08 18:48:06.571428480,386,201,,,,,,
31,2021-04-08 18:48:10,2021-04-08 18:48:14.736111147,393,169,,,,,,
32,2021-04-08 18:48:20,2021-04-08 18:48:24.555555584,443,186,,,,,,
33,2021-04-08 18:48:30,2021-04-08 18:48:34.527777707,475,169,,,,,,
34,2021-04-08 18:48:40,2021-04-08 18:48:44.096938752,366,220,,,,,,
35,2021-04-08 18:48:50,2021-04-08 18:48:54.925000000,452,166,,,,,,
36,2021-04-08 18:49:00,2021-04-08 18:49:06.138888917,443,186,,,,,,
37,2021-04-08 18:49:10,2021-04-08 18:49:14.452380965,393,159,,,,,,
38,2021-04-08 18:49:20,2021-04-08 18:49:25.500000000,402,187,,,,,,
39,2021-04-08 18:49:30,2021-04-08 18:49:34.022222208,402,187,,,,,,
40,2021-04-08 18:49:40,2021-04-08 18:49:43.761904742,440,146,,,,,,
41,2021-04-08 18:49:50,2021-04-08 18:49:56.200000000,386,201,,,,,,
42,2021-04-08 18:50:00,2021-04-08 18:50:04.111111083,386,201,,,,,,
43,2021-04-08 18:50:10,2021-04-08 18:50:14.124999808,391,146,,,,,,
44,2021-04-08 18:50:20,2021-04-08 18:50:24.541666688,467,185,,,,,,
45,2021-04-08 18:50:30,2021-04-08 18:50:33.645833344,374,188,,,,,,
46,2021-04-08 18:50:40,2021-04-08 18:50:46.533333299,393,159,,,,,,
47,2021-04-08 18:50:50,2021-04-08 18:50:55.464285733,440,146,,,,,,
