,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:06.500000000,393,169,,,,,,
1,2021-04-08 18:44:10,2021-04-08 18:44:15.555555584,560,145,,,,,,
2,2021-04-08 18:44:20,2021-04-08 18:44:25.523809472,485,156,,,,,,
3,2021-04-08 18:44:30,2021-04-08 18:44:34.233333376,393,169,,,,,,
4,2021-04-08 18:44:40,2021-04-08 18:44:45.000000000,355,209,,,,,,
5,2021-04-08 18:44:50,2021-04-08 18:44:54.124999936,512,170,,,,,,
6,2021-04-08 18:45:00,2021-04-08 18:45:04.677777835,527,145,,,,,,
7,2021-04-08 18:45:10,2021-04-08 18:45:14.111111083,475,169,,,,,,
8,2021-04-08 18:45:20,2021-04-08 18:45:25.750000000,544,156,,,,,,
9,2021-04-08 18:45:30,2021-04-08 18:45:32.583333376,510,157,,,,,,
10,2021-04-08 18:45:40,2021-04-08 18:45:44.874999936,653,188,,,,,,
11,2021-04-08 18:45:50,2021-04-08 18:45:54.000000000,402,247,,,,,,
12,2021-04-08 18:46:00,2021-04-08 18:46:04.400000000,413,159,,,,,,
13,2021-04-08 18:46:10,2021-04-08 18:46:15.166666624,393,169,,,,,,
14,2021-04-08 18:46:20,2021-04-08 18:46:25.833333248,510,157,,,,,,
15,2021-04-08 18:46:30,2021-04-08 18:46:33.166666752,510,157,,,,,,
16,2021-04-08 18:46:40,2021-04-08 18:46:45.833333333,366,220,,,,,,
17,2021-04-08 18:46:50,2021-04-08 18:46:54.187499968,355,234,,,,,,
18,2021-04-08 18:52:00,2021-04-08 18:52:03.250000000,533,162,,,,,,
19,2021-04-08 18:52:10,2021-04-08 18:52:15.937499968,560,169,,,,,,
20,2021-04-08 18:52:20,2021-04-08 18:52:23.111111083,475,169,,,,,,
21,2021-04-08 18:52:30,2021-04-08 18:52:34.571428608,579,168,,,,,,
22,2021-04-08 18:52:40,2021-04-08 18:52:43.100000000,512,170,,,,,,
23,2021-04-08 18:52:50,2021-04-08 18:52:55.187499968,560,145,,,,,,
24,2021-04-08 18:53:00,2021-04-08 18:53:05.000000000,579,168,,,,,,
25,2021-04-08 18:53:10,2021-04-08 18:53:15.500000000,524,162,,,,,,
26,2021-04-08 18:53:20,2021-04-08 18:53:24.351190443,559,156,,,,,,
27,2021-04-08 18:53:30,2021-04-08 18:53:32.966666624,579,168,,,,,,
28,2021-04-08 18:53:40,2021-04-08 18:53:43.291666688,484,145,,,,,,
29,2021-04-08 18:53:50,2021-04-08 18:53:55.527777707,699,213,,,,,,
30,2021-04-08 18:48:00,2021-04-08 18:48:06.000000000,402,247,,,,,,
31,2021-04-08 18:48:10,2021-04-08 18:48:14.500000000,402,247,,,,,,
32,2021-04-08 18:48:20,2021-04-08 18:48:24.000000000,402,247,,,,,,
33,2021-04-08 18:48:30,2021-04-08 18:48:35.249999872,402,247,,,,,,
34,2021-04-08 18:48:40,2021-04-08 18:48:47.466666667,374,188,,,,,,
35,2021-04-08 18:48:50,2021-04-08 18:48:55.111111168,443,186,,,,,,
36,2021-04-08 18:49:00,2021-04-08 18:49:04.055555499,452,166,,,,,,
37,2021-04-08 18:49:10,2021-04-08 18:49:18.000000000,494,169,,,,,,
38,2021-04-08 18:49:20,2021-04-08 18:49:24.000000000,366,220,,,,,,
39,2021-04-08 18:49:30,2021-04-08 18:49:34.500000000,475,169,,,,,,
40,2021-04-08 18:49:40,2021-04-08 18:49:41.666666667,440,146,,,,,,
41,2021-04-08 18:49:50,2021-04-08 18:49:55.200000000,402,247,,,,,,
42,2021-04-08 18:50:00,2021-04-08 18:50:01.333333248,402,247,,,,,,
43,2021-04-08 18:50:10,2021-04-08 18:50:14.857142784,413,159,,,,,,
44,2021-04-08 18:50:20,2021-04-08 18:50:23.800000000,402,247,,,,,,
45,2021-04-08 18:50:30,2021-04-08 18:50:36.750000128,402,247,,,,,,
46,2021-04-08 18:50:40,2021-04-08 18:50:46.500000000,674,186,,,,,,
47,2021-04-08 18:50:50,2021-04-08 18:50:54.099999872,393,169,,,,,,
