,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:07.000000000,393,169,,,,,,
1,2021-04-08 18:44:10,2021-04-08 18:44:15.750000000,393,169,,,,,,
2,2021-04-08 18:44:20,2021-04-08 18:44:27.133333333,560,145,,,,,,
3,2021-04-08 18:44:30,2021-04-08 18:44:31.222222251,684,178,,,,,,
4,2021-04-08 18:44:40,2021-04-08 18:44:43.888888832,567,146,,,,,,
5,2021-04-08 18:44:50,2021-04-08 18:44:54.562499968,684,178,,,,,,
6,2021-04-08 18:45:00,2021-04-08 18:45:05.750000000,567,146,,,,,,
7,2021-04-08 18:45:10,2021-04-08 18:45:14.722222165,475,169,,,,,,
8,2021-04-08 18:45:20,2021-04-08 18:45:24.444444416,510,157,,,,,,
9,2021-04-08 18:45:30,2021-04-08 18:45:35.500000000,544,156,,,,,,
10,2021-04-08 18:45:40,2021-04-08 18:45:46.666666752,528,185,,,,,,
11,2021-04-08 18:45:50,2021-04-08 18:45:52.666666624,374,188,,,,,,
12,2021-04-08 18:46:00,2021-04-08 18:46:04.071428480,366,220,,,,,,
13,2021-04-08 18:46:10,2021-04-08 18:46:15.624999936,443,186,,,,,,
14,2021-04-08 18:46:20,2021-04-08 18:46:26.000000000,393,169,,,,,,
15,2021-04-08 18:46:30,2021-04-08 18:46:33.541666752,543,145,,,,,,
16,2021-04-08 18:46:40,2021-04-08 18:46:44.777777835,393,169,,,,,,
17,2021-04-08 18:46:50,2021-04-08 18:46:55.919444395,393,169,,,,,,
18,2021-04-08 18:52:00,2021-04-08 18:52:04.800000128,494,169,,,,,,
19,2021-04-08 18:52:10,2021-04-08 18:52:16.680000000,579,168,,,,,,
20,2021-04-08 18:52:20,2021-04-08 18:52:24.154761856,494,169,,,,,,
21,2021-04-08 18:52:30,2021-04-08 18:52:33.166666624,484,145,,,,,,
22,2021-04-08 18:52:40,2021-04-08 18:52:44.625000064,533,162,,,,,,
23,2021-04-08 18:52:50,2021-04-08 18:52:52.375000064,484,145,,,,,,
24,2021-04-08 18:53:00,2021-04-08 18:53:06.750000000,475,169,,,,,,
25,2021-04-08 18:53:10,2021-04-08 18:53:11.777777749,699,213,,,,,,
26,2021-04-08 18:53:20,2021-04-08 18:53:25.166666667,512,170,,,,,,
27,2021-04-08 18:53:30,2021-04-08 18:53:35.555555499,494,169,,,,,,
28,2021-04-08 18:53:40,2021-04-08 18:53:43.624999936,484,145,,,,,,
29,2021-04-08 18:53:50,2021-04-08 18:53:54.055555584,494,169,,,,,,
30,2021-04-08 18:48:00,2021-04-08 18:48:04.833333248,402,247,,,,,,
31,2021-04-08 18:48:10,2021-04-08 18:48:16.166666752,393,169,,,,,,
32,2021-04-08 18:48:20,2021-04-08 18:48:23.500000000,567,146,,,,,,
33,2021-04-08 18:48:30,2021-04-08 18:48:34.333333504,512,170,,,,,,
34,2021-04-08 18:48:40,2021-04-08 18:48:45.500000000,402,247,,,,,,
35,2021-04-08 18:48:50,2021-04-08 18:48:55.041666624,374,188,,,,,,
36,2021-04-08 18:49:00,2021-04-08 18:49:02.333333333,597,169,,,,,,
37,2021-04-08 18:49:10,2021-04-08 18:49:16.875000064,391,146,,,,,,
38,2021-04-08 18:49:20,2021-04-08 18:49:22.666666624,475,169,,,,,,
39,2021-04-08 18:49:30,2021-04-08 18:49:32.300000000,475,169,,,,,,
40,2021-04-08 18:49:40,2021-04-08 18:49:44.500000000,440,146,,,,,,
41,2021-04-08 18:49:50,2021-04-08 18:49:53.400000000,355,234,,,,,,
42,2021-04-08 18:50:00,2021-04-08 18:50:02.600000000,402,247,,,,,,
43,2021-04-08 18:50:10,2021-04-08 18:50:15.750000128,402,247,,,,,,
44,2021-04-08 18:50:20,2021-04-08 18:50:24.500000000,402,247,,,,,,
45,2021-04-08 18:50:30,2021-04-08 18:50:36.000000000,402,247,,,,,,
46,2021-04-08 18:50:40,2021-04-08 18:50:43.666666752,402,247,,,,,,
47,2021-04-08 18:50:50,2021-04-08 18:50:54.619047595,374,188,,,,,,
