,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:03,2021-04-08 18:44:04.000000000,413,159,,,,,,
1,2021-04-08 18:44:06,2021-04-08 18:44:08.000000000,413,159,,,,,,
2,2021-04-08 18:44:09,2021-04-08 18:44:10.500000000,327,237,,,,,,
3,2021-04-08 18:44:12,2021-04-08 18:44:12.833333333,391,146,,,,,,
4,2021-04-08 18:44:15,2021-04-08 18:44:16.250000000,391,146,,,,,,
5,2021-04-08 18:44:18,2021-04-08 18:44:20.000000000,413,159,,,,,,
6,2021-04-08 18:44:21,2021-04-08 18:44:21.666666667,414,235,,,,,,
7,2021-04-08 18:44:24,2021-04-08 18:44:25.000000085,327,237,,,,,,
8,2021-04-08 18:44:27,2021-04-08 18:44:28.500000000,386,235,,,,,,
9,2021-04-08 18:44:30,2021-04-08 18:44:30.874999872,386,201,,,,,,
10,2021-04-08 18:44:33,2021-04-08 18:44:33.666666667,327,237,,,,,,
11,2021-04-08 18:44:36,2021-04-08 18:44:36.750000000,327,237,,,,,,
12,2021-04-08 18:44:39,2021-04-08 18:44:39.750000000,683,161,,,,,,
13,2021-04-08 18:44:42,2021-04-08 18:44:43.249999957,327,237,,,,,,
14,2021-04-08 18:44:45,2021-04-08 18:44:45.900000000,514,187,,,,,,
15,2021-04-08 18:44:48,2021-04-08 18:44:48.500000000,567,146,,,,,,
16,2021-04-08 18:44:51,2021-04-08 18:44:52.222222251,355,234,,,,,,
17,2021-04-08 18:44:54,2021-04-08 18:44:54.749999936,629,233,,,,,,
18,2021-04-08 18:44:57,2021-04-08 18:44:57.928571429,512,170,,,,,,
19,2021-04-08 18:45:00,2021-04-08 18:45:01.166666752,683,161,,,,,,
20,2021-04-08 18:45:03,2021-04-08 18:45:03.666666667,484,145,,,,,,
21,2021-04-08 18:45:06,2021-04-08 18:45:06.999999915,484,145,,,,,,
22,2021-04-08 18:45:09,2021-04-08 18:45:09.833333376,629,233,,,,,,
23,2021-04-08 18:45:12,2021-04-08 18:45:13.000000085,629,233,,,,,,
24,2021-04-08 18:45:15,2021-04-08 18:45:15.583333312,510,157,,,,,,
25,2021-04-08 18:45:18,2021-04-08 18:45:19.166666667,524,162,,,,,,
26,2021-04-08 18:45:24,2021-04-08 18:45:25.000000085,509,146,,,,,,
27,2021-04-08 18:45:27,2021-04-08 18:45:28.166666667,509,146,,,,,,
28,2021-04-08 18:45:30,2021-04-08 18:45:30.833333333,585,185,,,,,,
29,2021-04-08 18:45:33,2021-04-08 18:45:34.500000000,533,162,,,,,,
30,2021-04-08 18:45:36,2021-04-08 18:45:37.800000000,494,169,,,,,,
31,2021-04-08 18:45:39,2021-04-08 18:45:39.500000000,391,146,,,,,,
32,2021-04-08 18:45:42,2021-04-08 18:45:43.300000000,402,187,,,,,,
33,2021-04-08 18:45:45,2021-04-08 18:45:45.833333333,391,146,,,,,,
34,2021-04-08 18:45:48,2021-04-08 18:45:48.666666667,414,235,,,,,,
35,2021-04-08 18:45:51,2021-04-08 18:45:51.833333333,391,146,,,,,,
36,2021-04-08 18:45:54,2021-04-08 18:45:54.766666650,402,187,,,,,,
37,2021-04-08 18:46:00,2021-04-08 18:46:00.500000000,402,247,,,,,,
38,2021-04-08 18:46:03,2021-04-08 18:46:04.000000000,413,159,,,,,,
39,2021-04-08 18:46:06,2021-04-08 18:46:06.500000000,386,235,,,,,,
40,2021-04-08 18:46:12,2021-04-08 18:46:12.750000000,391,146,,,,,,
41,2021-04-08 18:46:15,2021-04-08 18:46:15.388888917,413,159,,,,,,
42,2021-04-08 18:46:18,2021-04-08 18:46:19.750000000,391,146,,,,,,
43,2021-04-08 18:46:21,2021-04-08 18:46:22.333333333,343,222,,,,,,
44,2021-04-08 18:46:24,2021-04-08 18:46:24.500000000,414,235,,,,,,
45,2021-04-08 18:46:27,2021-04-08 18:46:28.333333333,386,201,,,,,,
46,2021-04-08 18:46:30,2021-04-08 18:46:31.571428535,413,159,,,,,,
47,2021-04-08 18:46:33,2021-04-08 18:46:34.000000000,677,141,,,,,,
48,2021-04-08 18:46:36,2021-04-08 18:46:37.000000000,327,237,,,,,,
49,2021-04-08 18:46:39,2021-04-08 18:46:40.300000000,386,201,,,,,,
50,2021-04-08 18:46:42,2021-04-08 18:46:43.000000000,414,235,,,,,,
51,2021-04-08 18:46:45,2021-04-08 18:46:45.800000000,402,187,,,,,,
52,2021-04-08 18:46:48,2021-04-08 18:46:48.958333312,355,209,,,,,,
53,2021-04-08 18:46:51,2021-04-08 18:46:51.875000000,393,159,,,,,,
54,2021-04-08 18:46:54,2021-04-08 18:46:54.666666667,366,220,,,,,,
55,2021-04-08 18:46:57,2021-04-08 18:46:57.500000000,309,254,,,,,,
56,2021-04-08 18:52:00,2021-04-08 18:52:01.200000000,509,146,,,,,,
57,2021-04-08 18:52:03,2021-04-08 18:52:03.625000000,484,145,,,,,,
58,2021-04-08 18:52:06,2021-04-08 18:52:07.333333333,484,145,,,,,,
59,2021-04-08 18:52:09,2021-04-08 18:52:10.375000000,484,145,,,,,,
60,2021-04-08 18:52:12,2021-04-08 18:52:13.333333333,509,146,,,,,,
61,2021-04-08 18:52:15,2021-04-08 18:52:15.700000000,464,162,,,,,,
62,2021-04-08 18:52:18,2021-04-08 18:52:19.125000000,467,185,,,,,,
63,2021-04-08 18:52:21,2021-04-08 18:52:22.000000000,509,146,,,,,,
64,2021-04-08 18:52:24,2021-04-08 18:52:25.400000000,464,162,,,,,,
65,2021-04-08 18:52:27,2021-04-08 18:52:27.333333333,677,210,,,,,,
66,2021-04-08 18:52:30,2021-04-08 18:52:30.833333248,677,210,,,,,,
67,2021-04-08 18:52:33,2021-04-08 18:52:34.250000000,528,185,,,,,,
68,2021-04-08 18:52:36,2021-04-08 18:52:36.833333333,510,157,,,,,,
69,2021-04-08 18:52:39,2021-04-08 18:52:40.166666688,485,156,,,,,,
70,2021-04-08 18:52:42,2021-04-08 18:52:43.200000000,443,186,,,,,,
71,2021-04-08 18:52:45,2021-04-08 18:52:45.666666667,510,157,,,,,,
72,2021-04-08 18:52:48,2021-04-08 18:52:48.625000064,510,157,,,,,,
73,2021-04-08 18:52:51,2021-04-08 18:52:52.000000000,512,170,,,,,,
74,2021-04-08 18:52:54,2021-04-08 18:52:55.083333291,494,169,,,,,,
75,2021-04-08 18:52:57,2021-04-08 18:52:58.166666667,484,145,,,,,,
76,2021-04-08 18:53:00,2021-04-08 18:53:00.625000000,528,185,,,,,,
77,2021-04-08 18:53:03,2021-04-08 18:53:03.000000000,510,157,,,,,,
78,2021-04-08 18:53:06,2021-04-08 18:53:07.625000000,509,146,,,,,,
79,2021-04-08 18:53:09,2021-04-08 18:53:09.500000000,484,145,,,,,,
80,2021-04-08 18:53:12,2021-04-08 18:53:12.958333312,467,185,,,,,,
81,2021-04-08 18:53:15,2021-04-08 18:53:16.250000000,440,146,,,,,,
82,2021-04-08 18:53:18,2021-04-08 18:53:18.500000000,528,185,,,,,,
83,2021-04-08 18:53:21,2021-04-08 18:53:22.200000000,484,145,,,,,,
84,2021-04-08 18:53:24,2021-04-08 18:53:24.916666667,484,145,,,,,,
85,2021-04-08 18:53:27,2021-04-08 18:53:28.250000000,484,145,,,,,,
86,2021-04-08 18:53:30,2021-04-08 18:53:31.000000000,467,185,,,,,,
87,2021-04-08 18:53:33,2021-04-08 18:53:33.875000000,484,145,,,,,,
88,2021-04-08 18:53:36,2021-04-08 18:53:37.250000000,464,162,,,,,,
89,2021-04-08 18:53:39,2021-04-08 18:53:40.250000000,510,157,,,,,,
90,2021-04-08 18:53:42,2021-04-08 18:53:43.333333333,629,233,,,,,,
91,2021-04-08 18:53:45,2021-04-08 18:53:46.250000000,464,162,,,,,,
92,2021-04-08 18:53:48,2021-04-08 18:53:49.333333333,443,186,,,,,,
93,2021-04-08 18:53:51,2021-04-08 18:53:51.666666667,494,169,,,,,,
94,2021-04-08 18:53:54,2021-04-08 18:53:55.166666667,512,170,,,,,,
95,2021-04-08 18:53:57,2021-04-08 18:53:57.866666701,464,162,,,,,,
96,2021-04-08 18:48:00,2021-04-08 18:48:00.833333333,414,235,,,,,,
97,2021-04-08 18:48:03,2021-04-08 18:48:04.000000000,391,146,,,,,,
98,2021-04-08 18:48:09,2021-04-08 18:48:09.000000000,413,159,,,,,,
99,2021-04-08 18:48:12,2021-04-08 18:48:12.833333333,402,247,,,,,,
100,2021-04-08 18:48:15,2021-04-08 18:48:15.750000000,391,146,,,,,,
101,2021-04-08 18:48:18,2021-04-08 18:48:19.000000000,413,159,,,,,,
102,2021-04-08 18:48:21,2021-04-08 18:48:22.000000000,413,159,,,,,,
103,2021-04-08 18:48:24,2021-04-08 18:48:25.375000000,629,233,,,,,,
104,2021-04-08 18:48:27,2021-04-08 18:48:28.500000000,393,159,,,,,,
105,2021-04-08 18:48:33,2021-04-08 18:48:34.000000000,374,188,,,,,,
106,2021-04-08 18:48:36,2021-04-08 18:48:37.500000000,400,219,,,,,,
107,2021-04-08 18:48:42,2021-04-08 18:48:44.000000000,413,159,,,,,,
108,2021-04-08 18:48:45,2021-04-08 18:48:45.000000000,393,159,,,,,,
109,2021-04-08 18:48:51,2021-04-08 18:48:52.500000000,374,188,,,,,,
110,2021-04-08 18:48:54,2021-04-08 18:48:55.000000000,443,186,,,,,,
111,2021-04-08 18:48:57,2021-04-08 18:48:57.666666667,452,166,,,,,,
112,2021-04-08 18:49:00,2021-04-08 18:49:02.000000000,414,235,,,,,,
113,2021-04-08 18:49:03,2021-04-08 18:49:05.000000000,391,146,,,,,,
114,2021-04-08 18:49:06,2021-04-08 18:49:07.500000000,440,146,,,,,,
115,2021-04-08 18:49:09,2021-04-08 18:49:10.750000000,414,235,,,,,,
116,2021-04-08 18:49:12,2021-04-08 18:49:13.000000000,443,186,,,,,,
117,2021-04-08 18:49:15,2021-04-08 18:49:16.500000000,413,159,,,,,,
118,2021-04-08 18:49:18,2021-04-08 18:49:19.000000000,414,146,,,,,,
119,2021-04-08 18:49:21,2021-04-08 18:49:21.833333333,413,159,,,,,,
120,2021-04-08 18:49:24,2021-04-08 18:49:25.166666667,391,146,,,,,,
121,2021-04-08 18:49:27,2021-04-08 18:49:27.500000000,391,146,,,,,,
122,2021-04-08 18:49:30,2021-04-08 18:49:31.000000000,393,159,,,,,,
123,2021-04-08 18:49:33,2021-04-08 18:49:34.125000000,386,201,,,,,,
124,2021-04-08 18:49:36,2021-04-08 18:49:37.250000000,391,146,,,,,,
125,2021-04-08 18:49:39,2021-04-08 18:49:40.666666624,414,146,,,,,,
126,2021-04-08 18:49:42,2021-04-08 18:49:42.500000000,391,146,,,,,,
127,2021-04-08 18:49:45,2021-04-08 18:49:46.000000000,440,146,,,,,,
128,2021-04-08 18:49:48,2021-04-08 18:49:49.250000000,629,233,,,,,,
129,2021-04-08 18:49:51,2021-04-08 18:49:51.333333333,393,159,,,,,,
130,2021-04-08 18:49:54,2021-04-08 18:49:55.666666752,413,159,,,,,,
131,2021-04-08 18:49:57,2021-04-08 18:49:58.125000000,386,235,,,,,,
132,2021-04-08 18:50:00,2021-04-08 18:50:00.500000000,391,146,,,,,,
133,2021-04-08 18:50:03,2021-04-08 18:50:04.000000000,413,159,,,,,,
134,2021-04-08 18:50:12,2021-04-08 18:50:13.000000128,386,235,,,,,,
135,2021-04-08 18:50:15,2021-04-08 18:50:15.750000000,414,235,,,,,,
136,2021-04-08 18:50:18,2021-04-08 18:50:18.000000000,386,235,,,,,,
137,2021-04-08 18:50:21,2021-04-08 18:50:21.000000000,391,146,,,,,,
138,2021-04-08 18:50:24,2021-04-08 18:50:25.500000000,629,233,,,,,,
139,2021-04-08 18:50:30,2021-04-08 18:50:31.250000000,374,188,,,,,,
140,2021-04-08 18:50:33,2021-04-08 18:50:33.750000000,374,188,,,,,,
141,2021-04-08 18:50:39,2021-04-08 18:50:40.000000000,413,159,,,,,,
142,2021-04-08 18:50:42,2021-04-08 18:50:43.250000000,391,146,,,,,,
143,2021-04-08 18:50:45,2021-04-08 18:50:45.500000000,464,162,,,,,,
144,2021-04-08 18:50:48,2021-04-08 18:50:49.000000000,402,247,,,,,,
145,2021-04-08 18:50:51,2021-04-08 18:50:52.333333333,391,146,,,,,,
146,2021-04-08 18:50:54,2021-04-08 18:50:55.600000000,440,146,,,,,,
147,2021-04-08 18:50:57,2021-04-08 18:50:58.000000000,452,166,,,,,,
