,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:01.000000000,402,247,,,,,,
1,2021-04-08 18:44:03,2021-04-08 18:44:04.000000000,413,159,,,,,,
2,2021-04-08 18:44:09,2021-04-08 18:44:09.000000000,413,159,,,,,,
3,2021-04-08 18:44:12,2021-04-08 18:44:13.250000000,327,237,,,,,,
4,2021-04-08 18:44:18,2021-04-08 18:44:18.333333333,414,235,,,,,,
5,2021-04-08 18:44:21,2021-04-08 18:44:22.000000000,629,233,,,,,,
6,2021-04-08 18:44:24,2021-04-08 18:44:24.666666667,629,233,,,,,,
7,2021-04-08 18:44:27,2021-04-08 18:44:27.500000000,684,178,,,,,,
8,2021-04-08 18:44:30,2021-04-08 18:44:31.000000000,629,233,,,,,,
9,2021-04-08 18:44:33,2021-04-08 18:44:35.000000000,610,233,,,,,,
10,2021-04-08 18:44:36,2021-04-08 18:44:36.666666752,413,159,,,,,,
11,2021-04-08 18:44:42,2021-04-08 18:44:42.833333333,629,233,,,,,,
12,2021-04-08 18:44:45,2021-04-08 18:44:46.500000000,391,146,,,,,,
13,2021-04-08 18:44:48,2021-04-08 18:44:48.500000000,629,233,,,,,,
14,2021-04-08 18:44:51,2021-04-08 18:44:52.500000000,402,247,,,,,,
15,2021-04-08 18:44:54,2021-04-08 18:44:55.250000000,464,162,,,,,,
16,2021-04-08 18:44:57,2021-04-08 18:44:57.875000000,629,233,,,,,,
17,2021-04-08 18:45:00,2021-04-08 18:45:00.600000000,528,185,,,,,,
18,2021-04-08 18:45:03,2021-04-08 18:45:04.500000000,679,224,,,,,,
19,2021-04-08 18:45:06,2021-04-08 18:45:07.166666667,629,233,,,,,,
20,2021-04-08 18:45:09,2021-04-08 18:45:10.166666624,510,157,,,,,,
21,2021-04-08 18:45:12,2021-04-08 18:45:12.500000000,510,157,,,,,,
22,2021-04-08 18:45:15,2021-04-08 18:45:15.500000000,683,161,,,,,,
23,2021-04-08 18:45:18,2021-04-08 18:45:19.500000000,533,162,,,,,,
24,2021-04-08 18:45:21,2021-04-08 18:45:22.000000000,533,162,,,,,,
25,2021-04-08 18:45:24,2021-04-08 18:45:26.000000000,402,247,,,,,,
26,2021-04-08 18:45:27,2021-04-08 18:45:28.666666624,391,146,,,,,,
27,2021-04-08 18:45:30,2021-04-08 18:45:30.750000000,533,162,,,,,,
28,2021-04-08 18:45:39,2021-04-08 18:45:39.333333333,560,145,,,,,,
29,2021-04-08 18:45:42,2021-04-08 18:45:43.333333333,510,157,,,,,,
30,2021-04-08 18:45:45,2021-04-08 18:45:46.000000000,440,146,,,,,,
31,2021-04-08 18:45:51,2021-04-08 18:45:51.875000000,443,186,,,,,,
32,2021-04-08 18:45:54,2021-04-08 18:45:54.666666667,393,159,,,,,,
33,2021-04-08 18:45:57,2021-04-08 18:45:57.000000000,413,159,,,,,,
34,2021-04-08 18:46:00,2021-04-08 18:46:01.000000000,413,159,,,,,,
35,2021-04-08 18:46:03,2021-04-08 18:46:04.500000000,413,159,,,,,,
36,2021-04-08 18:46:06,2021-04-08 18:46:06.999999744,413,159,,,,,,
37,2021-04-08 18:46:09,2021-04-08 18:46:09.000000000,413,159,,,,,,
38,2021-04-08 18:46:15,2021-04-08 18:46:15.750000000,391,146,,,,,,
39,2021-04-08 18:46:18,2021-04-08 18:46:20.000000000,339,250,,,,,,
40,2021-04-08 18:46:21,2021-04-08 18:46:22.250000000,386,235,,,,,,
41,2021-04-08 18:46:24,2021-04-08 18:46:24.750000000,327,237,,,,,,
42,2021-04-08 18:46:27,2021-04-08 18:46:27.750000000,629,233,,,,,,
43,2021-04-08 18:46:30,2021-04-08 18:46:31.499999872,629,233,,,,,,
44,2021-04-08 18:46:33,2021-04-08 18:46:33.666666667,629,233,,,,,,
45,2021-04-08 18:46:36,2021-04-08 18:46:37.500000000,386,235,,,,,,
46,2021-04-08 18:46:39,2021-04-08 18:46:39.750000000,610,233,,,,,,
47,2021-04-08 18:46:42,2021-04-08 18:46:43.000000000,629,233,,,,,,
