,id,time,mac,btmac,major,minor,rssi,date,meas_time
0,1617896660,2021-04-08 18:44:00,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-70.0,2021-04-08,2021-04-08 18:44:09
1,1617896660,2021-04-08 18:44:00,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-74.25,2021-04-08,2021-04-08 18:44:05
2,1617896666,2021-04-08 18:44:10,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-75.5,2021-04-08,2021-04-08 18:44:14
3,1617896666,2021-04-08 18:44:10,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-73.5,2021-04-08,2021-04-08 18:44:17.500000
4,1617896678,2021-04-08 18:44:20,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-73.0,2021-04-08,2021-04-08 18:44:25.400000
5,1617896678,2021-04-08 18:44:20,50:d4:f7:b9:a6:de,A74CCF7DCFD4,1239,2097,-81.5,2021-04-08,2021-04-08 18:44:27
6,1617896678,2021-04-08 18:44:20,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-81.0,2021-04-08,2021-04-08 18:44:29
7,1617896678,2021-04-08 18:44:30,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-64.0,2021-04-08,2021-04-08 18:44:31
8,1617896684,2021-04-08 18:44:30,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-75.66666666666667,2021-04-08,2021-04-08 18:44:30.666666752
9,1617896684,2021-04-08 18:44:30,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-84.0,2021-04-08,2021-04-08 18:44:32
10,1617896690,2021-04-08 18:44:40,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-73.0,2021-04-08,2021-04-08 18:44:40.500000
11,1617896696,2021-04-08 18:44:40,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-76.33333333333333,2021-04-08,2021-04-08 18:44:45.666666496
12,1617896702,2021-04-08 18:44:40,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-80.0,2021-04-08,2021-04-08 18:44:45.500000
13,1617896708,2021-04-08 18:44:50,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-75.0,2021-04-08,2021-04-08 18:44:53.249999872
14,1617896708,2021-04-08 18:44:50,50:d4:f7:ff:ec:e0,A74CCF7DCFD4,1239,2097,-77.0,2021-04-08,2021-04-08 18:44:59
15,1617896708,2021-04-08 18:44:50,50:d4:f7:b9:aa:cc,A74CCF7DCFD4,1239,2097,-66.0,2021-04-08,2021-04-08 18:44:56
16,1617896702,2021-04-08 18:44:50,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-83.0,2021-04-08,2021-04-08 18:44:50
17,1617896714,2021-04-08 18:45:00,50:d4:f7:ff:ec:e0,A74CCF7DCFD4,1239,2097,-77.0,2021-04-08,2021-04-08 18:45:07
18,1617896720,2021-04-08 18:45:00,50:d4:f7:b9:a6:de,A74CCF7DCFD4,1239,2097,-82.0,2021-04-08,2021-04-08 18:45:09
19,1617896714,2021-04-08 18:45:00,50:d4:f7:b9:aa:cc,A74CCF7DCFD4,1239,2097,-69.0,2021-04-08,2021-04-08 18:45:06.500000
20,1617896708,2021-04-08 18:45:00,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-82.0,2021-04-08,2021-04-08 18:45:00.500000
21,1617896726,2021-04-08 18:45:10,50:d4:f7:ff:ec:e0,A74CCF7DCFD4,1239,2097,-77.5,2021-04-08,2021-04-08 18:45:14.500000
22,1617896726,2021-04-08 18:45:10,50:d4:f7:b9:a6:de,A74CCF7DCFD4,1239,2097,-79.66666666666667,2021-04-08,2021-04-08 18:45:13.666666496
23,1617896726,2021-04-08 18:45:10,50:d4:f7:b9:aa:cc,A74CCF7DCFD4,1239,2097,-80.0,2021-04-08,2021-04-08 18:45:16
24,1617896732,2021-04-08 18:45:20,50:d4:f7:ff:ec:e0,A74CCF7DCFD4,1239,2097,-80.0,2021-04-08,2021-04-08 18:45:28
25,1617896732,2021-04-08 18:45:20,50:d4:f7:b9:a6:de,A74CCF7DCFD4,1239,2097,-83.0,2021-04-08,2021-04-08 18:45:20
26,1617896738,2021-04-08 18:45:20,50:d4:f7:b9:aa:cc,A74CCF7DCFD4,1239,2097,-72.0,2021-04-08,2021-04-08 18:45:25.333333248
