,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:05.636363776,366,220,,,,,,
1,2021-04-08 18:44:15,2021-04-08 18:44:23.885714330,660,170,,,,,,
2,2021-04-08 18:44:30,2021-04-08 18:44:41.000000000,464,162,,,,,,
3,2021-04-08 18:44:45,2021-04-08 18:44:50.930555520,669,163,,,,,,
4,2021-04-08 18:45:00,2021-04-08 18:45:06.100000000,514,187,,,,,,
5,2021-04-08 18:45:15,2021-04-08 18:45:22.369047637,492,185,,,,,,
6,2021-04-08 18:45:30,2021-04-08 18:45:35.516666709,524,162,,,,,,
7,2021-04-08 18:45:45,2021-04-08 18:45:49.645833280,492,185,,,,,,
8,2021-04-08 18:46:00,2021-04-08 18:46:09.250000000,366,220,,,,,,
9,2021-04-08 18:46:15,2021-04-08 18:46:21.773809536,543,145,,,,,,
10,2021-04-08 18:46:30,2021-04-08 18:46:36.983333291,309,254,,,,,,
11,2021-04-08 18:46:45,2021-04-08 18:46:52.244444480,560,145,,,,,,
12,2021-04-08 18:52:00,2021-04-08 18:52:08.761904640,567,146,,,,,,
13,2021-04-08 18:52:15,2021-04-08 18:52:21.299107136,464,162,,,,,,
14,2021-04-08 18:52:30,2021-04-08 18:52:37.900000064,595,157,,,,,,
15,2021-04-08 18:52:45,2021-04-08 18:52:50.803571456,494,169,,,,,,
16,2021-04-08 18:53:00,2021-04-08 18:53:06.000000000,484,145,,,,,,
17,2021-04-08 18:53:15,2021-04-08 18:53:22.986111104,485,156,,,,,,
18,2021-04-08 18:53:30,2021-04-08 18:53:35.484126976,514,187,,,,,,
19,2021-04-08 18:53:45,2021-04-08 18:53:51.128787968,514,187,,,,,,
20,2021-04-08 18:48:00,2021-04-08 18:48:08.100000000,309,254,,,,,,
21,2021-04-08 18:48:15,2021-04-08 18:48:20.733333333,543,145,,,,,,
22,2021-04-08 18:48:30,2021-04-08 18:48:38.875000064,355,234,,,,,,
23,2021-04-08 18:48:45,2021-04-08 18:48:51.875000013,579,168,,,,,,
24,2021-04-08 18:49:00,2021-04-08 18:49:07.559999949,694,222,,,,,,
25,2021-04-08 18:49:15,2021-04-08 18:49:20.800000000,561,187,,,,,,
26,2021-04-08 18:49:30,2021-04-08 18:49:37.304166592,323,265,,,,,,
27,2021-04-08 18:49:45,2021-04-08 18:49:47.452381013,492,185,,,,,,
28,2021-04-08 18:50:00,2021-04-08 18:50:05.833333248,393,169,,,,,,
29,2021-04-08 18:50:15,2021-04-08 18:50:23.233333333,694,222,,,,,,
30,2021-04-08 18:50:30,2021-04-08 18:50:39.500000000,561,187,,,,,,
31,2021-04-08 18:50:45,2021-04-08 18:50:52.083333248,544,187,,,,,,
