,id,time,mac,btmac,major,minor,rssi,date,meas_time
0,1617896660,2021-04-08 18:44:00,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-75.5,2021-04-08,2021-04-08 18:44:10
1,1617896660,2021-04-08 18:44:00,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-74.25,2021-04-08,2021-04-08 18:44:05
2,1617896660,2021-04-08 18:44:00,50:d4:f7:b9:c3:6a,A74CCF7DCFD4,1239,2097,-89.0,2021-04-08,2021-04-08 18:44:14
3,1617896654,2021-04-08 18:44:00,50:d4:f7:b9:a5:16,A74CCF7DCFD4,1239,2097,-88.0,2021-04-08,2021-04-08 18:44:04
4,1617896666,2021-04-08 18:44:15,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-70.0,2021-04-08,2021-04-08 18:44:17
5,1617896678,2021-04-08 18:44:15,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-73.14285714285714,2021-04-08,2021-04-08 18:44:23.142856960
6,1617896678,2021-04-08 18:44:15,50:d4:f7:b9:a6:de,A74CCF7DCFD4,1239,2097,-81.5,2021-04-08,2021-04-08 18:44:27
7,1617896672,2021-04-08 18:44:15,50:d4:f7:b9:c3:6a,A74CCF7DCFD4,1239,2097,-80.6,2021-04-08,2021-04-08 18:44:17
8,1617896678,2021-04-08 18:44:15,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-81.0,2021-04-08,2021-04-08 18:44:29
9,1617896690,2021-04-08 18:44:30,50:d4:f7:b9:c0:c2,A74CCF7DCFD4,1239,2097,-70.0,2021-04-08,2021-04-08 18:44:37.333333248
10,1617896690,2021-04-08 18:44:30,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-76.75,2021-04-08,2021-04-08 18:44:34
11,1617896690,2021-04-08 18:44:30,50:d4:f7:b9:a6:de,A74CCF7DCFD4,1239,2097,-87.75,2021-04-08,2021-04-08 18:44:35.500000
12,1617896696,2021-04-08 18:44:30,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-82.0,2021-04-08,2021-04-08 18:44:38
13,1617896696,2021-04-08 18:44:30,50:d4:f7:b9:a5:16,A74CCF7DCFD4,1239,2097,-79.66666666666667,2021-04-08,2021-04-08 18:44:41.333333248
14,1617896708,2021-04-08 18:44:45,50:d4:f7:b9:c4:44,A74CCF7DCFD4,1239,2097,-77.5,2021-04-08,2021-04-08 18:44:51.375000064
15,1617896708,2021-04-08 18:44:45,50:d4:f7:ff:ec:e0,A74CCF7DCFD4,1239,2097,-77.0,2021-04-08,2021-04-08 18:44:59
16,1617896708,2021-04-08 18:44:45,50:d4:f7:b9:aa:cc,A74CCF7DCFD4,1239,2097,-66.0,2021-04-08,2021-04-08 18:44:56
17,1617896708,2021-04-08 18:44:45,50:d4:f7:ff:df:56,A74CCF7DCFD4,1239,2097,-85.75,2021-04-08,2021-04-08 18:44:51
18,1617896702,2021-04-08 18:44:45,50:d4:f7:b9:a7:ae,A74CCF7DCFD4,1239,2097,-87.0,2021-04-08,2021-04-08 18:44:55
19,1617896696,2021-04-08 18:44:45,50:d4:f7:b9:a5:16,A74CCF7DCFD4,1239,2097,-86.0,2021-04-08,2021-04-08 18:44:47
