,dt,mis_val,knn,loc_method,path1_av,path2_av,path3_av,path1_b,path2_b,path3_b,path1_av_i,path2_av_i,path3_av_i
26,3s,ignore,6,gaus_normal,"[13.727151422473487, 8.700790711064718]","[3.194810709114381, 2.003917971667068]","[8.566769196700639, 3.565692241988357]","[14.293181847150498, 9.548314607166951]","[2.966470928527443, 3.121256760453802]","[8.890212921621469, 4.987280122381207]",[15.083596992599988],[4.160353505790395],[10.159775807243694]
27,3s,ignore,6,gaus_top,"[13.723707949774772, 8.709379175270318]","[3.83453593267017, 2.468311837924215]","[8.968360147530866, 4.546845517085609]","[14.77876185430714, 10.561804402397852]","[5.481928347097097, 3.3375458899853854]","[8.413559836182339, 7.012748046813396]",[15.49403228015898],[6.800077894424655],[10.862669952348668]
28,3s,ignore,12,average,"[13.826566489358108, 8.140262583873474]","[3.4906810824762244, 2.0426839101364536]","[8.69149361257716, 3.4187016509762715]","[14.332082750724865, 9.395693965394553]","[3.380912261340287, 2.611599284866908]","[8.858752884615384, 3.588648571413313]",[15.087865730309403],[4.404479209408852],[10.121463401114635]
29,3s,ignore,12,gaus_80,"[13.645289309325875, 8.616868803916748]","[3.3614872028965435, 1.8442855273481817]","[8.59545196503058, 3.7485031000975697]","[14.247855396981732, 9.161090590205982]","[3.6538037016487395, 2.311423931694603]","[8.74577144482387, 4.6503834384393885]",[14.935296457165723],[4.660434264153919],[10.326753005995831]
30,3s,ignore,12,gaus_normal,"[13.745341580505555, 8.4267965525016]","[3.367295323855971, 1.918322130848686]","[8.568228713786374, 3.6687433493148416]","[14.22823590458946, 9.144934378229998]","[3.562291011413104, 2.2513584864220055]","[8.741467445812017, 4.1382237302181]",[14.959678914314747],[4.421132363607422],[10.240490514188128]
31,3s,ignore,12,gaus_top,"[13.949639905605604, 9.148778172941013]","[4.360036475175177, 2.0756892480231715]","[9.78806804938272, 4.692384855197447]","[15.342692832832837, 11.234295254882014]","[5.613666795295295, 3.8675005762713157]","[8.282793874643874, 7.389502739163794]",[16.2293467502739],[7.0719836074132845],[11.285576946543822]
32,5s,penalty,1,average,"[15.409291101101104, 7.758791564069458]","[6.2917779702202195, 3.4686477262168043]","[8.322473688786008, 5.107219673478696]","[14.845815772995216, 9.837290896081292]","[6.740727929596264, 6.900065191743979]","[7.806937880658438, 8.837609699433361]",[17.694084120994013],[8.264978555555556],[9.243727587388044]
33,5s,penalty,1,gaus_80,"[14.811713448323324, 7.758996016398351]","[6.260389866053553, 3.432867130649728]","[7.155390383744855, 3.877125652799158]","[14.845815772995216, 9.837290896081292]","[6.740727929596264, 6.900065191743979]","[6.686393682539683, 4.78642879196413]",[16.981433590083373],[8.143821342193643],[7.825035098560536]
34,5s,penalty,1,gaus_normal,"[14.811713448323324, 7.758996016398351]","[6.260389866053553, 3.432867130649728]","[7.155390383744855, 3.877125652799158]","[14.845815772995216, 9.837290896081292]","[6.740727929596264, 6.900065191743979]","[6.686393682539683, 4.78642879196413]",[16.981433590083373],[8.143821342193643],[7.825035098560536]
35,5s,penalty,1,gaus_top,"[14.811713448323324, 7.758996016398351]","[6.260389866053553, 3.432867130649728]","[7.155390383744855, 3.877125652799158]","[14.845815772995216, 9.837290896081292]","[6.740727929596264, 6.900065191743979]","[6.686393682539683, 4.78642879196413]",[16.981433590083373],[8.143821342193643],[7.825035098560536]
36,5s,penalty,3,average,"[14.997511272397398, 7.096251595086742]","[5.596776993993991, 3.3249813290892245]","[8.011123448045268, 4.03791817311325]","[14.665586923780921, 10.66532624593849]","[4.919329799799798, 4.148155691133506]","[6.837689135802469, 5.130485738274843]",[16.991256773123915],[7.252863941358024],[8.678440340111353]
37,5s,penalty,3,gaus_80,"[13.818204222741548, 7.729301937088949]","[5.442376261715786, 2.8667869377948523]","[6.876300965939696, 3.3918468849997234]","[13.750426913824572, 8.297955560819494]","[4.940654795855097, 3.576333397448246]","[6.444915873384928, 3.9877100333467563]",[16.02210006687231],[7.057375721273333],[7.3506851090720335]
