,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:06.297619136,414,235,,,,,,
1,2021-04-08 18:44:15,2021-04-08 18:44:21.218095258,309,254,,,,,,
2,2021-04-08 18:44:30,2021-04-08 18:44:37.309523822,355,209,,,,,,
3,2021-04-08 18:44:45,2021-04-08 18:44:53.398148181,484,145,,,,,,
4,2021-04-08 18:45:00,2021-04-08 18:45:07.466666709,485,156,,,,,,
5,2021-04-08 18:45:15,2021-04-08 18:45:22.233333350,528,185,,,,,,
6,2021-04-08 18:45:30,2021-04-08 18:45:38.247619072,440,146,,,,,,
7,2021-04-08 18:45:45,2021-04-08 18:45:47.350000026,443,186,,,,,,
8,2021-04-08 18:46:00,2021-04-08 18:46:09.185185195,414,235,,,,,,
9,2021-04-08 18:46:15,2021-04-08 18:46:21.061111125,414,235,,,,,,
10,2021-04-08 18:46:30,2021-04-08 18:46:36.407407360,413,159,,,,,,
11,2021-04-08 18:46:45,2021-04-08 18:46:50.838095214,374,188,,,,,,
12,2021-04-08 18:52:00,2021-04-08 18:52:07.833333333,485,156,,,,,,
13,2021-04-08 18:52:15,2021-04-08 18:52:20.792857125,484,145,,,,,,
14,2021-04-08 18:52:30,2021-04-08 18:52:38.395370411,464,162,,,,,,
15,2021-04-08 18:52:45,2021-04-08 18:52:52.093434325,485,156,,,,,,
16,2021-04-08 18:53:00,2021-04-08 18:53:07.099999949,492,185,,,,,,
17,2021-04-08 18:53:15,2021-04-08 18:53:21.400577207,484,145,,,,,,
18,2021-04-08 18:53:30,2021-04-08 18:53:37.848214272,494,169,,,,,,
19,2021-04-08 18:53:45,2021-04-08 18:53:51.821666662,492,185,,,,,,
20,2021-04-08 18:48:00,2021-04-08 18:48:06.348148139,402,247,,,,,,
21,2021-04-08 18:48:15,2021-04-08 18:48:23.366666667,400,219,,,,,,
22,2021-04-08 18:48:30,2021-04-08 18:48:33.750000000,413,159,,,,,,
23,2021-04-08 18:48:45,2021-04-08 18:48:52.398809536,414,146,,,,,,
24,2021-04-08 18:49:00,2021-04-08 18:49:05.541666624,414,146,,,,,,
25,2021-04-08 18:49:15,2021-04-08 18:49:23.600000000,402,187,,,,,,
26,2021-04-08 18:49:30,2021-04-08 18:49:37.900000000,393,159,,,,,,
27,2021-04-08 18:49:45,2021-04-08 18:49:53.400000000,413,159,,,,,,
28,2021-04-08 18:50:00,2021-04-08 18:50:06.833333248,413,159,,,,,,
29,2021-04-08 18:50:15,2021-04-08 18:50:23.555555499,413,159,,,,,,
30,2021-04-08 18:50:30,2021-04-08 18:50:35.000000000,414,235,,,,,,
31,2021-04-08 18:50:45,2021-04-08 18:50:52.535714304,402,247,,,,,,
