,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:02.749999872,343,222,,,,,,
1,2021-04-08 18:44:05,2021-04-08 18:44:07.333333376,366,220,,,,,,
2,2021-04-08 18:44:10,2021-04-08 18:44:12.000000000,386,201,,,,,,
3,2021-04-08 18:44:15,2021-04-08 18:44:17.666666667,393,169,,,,,,
4,2021-04-08 18:44:20,2021-04-08 18:44:22.749999957,512,170,,,,,,
5,2021-04-08 18:44:25,2021-04-08 18:44:26.799999949,423,168,,,,,,
6,2021-04-08 18:44:30,2021-04-08 18:44:33.000000000,512,170,,,,,,
7,2021-04-08 18:44:35,2021-04-08 18:44:37.250000064,386,201,,,,,,
8,2021-04-08 18:44:40,2021-04-08 18:44:42.625000000,527,145,,,,,,
9,2021-04-08 18:44:45,2021-04-08 18:44:47.800000000,355,234,,,,,,
10,2021-04-08 18:44:50,2021-04-08 18:44:52.388888832,512,170,,,,,,
11,2021-04-08 18:44:55,2021-04-08 18:44:57.000000000,694,222,,,,,,
12,2021-04-08 18:45:00,2021-04-08 18:45:02.125000000,485,156,,,,,,
13,2021-04-08 18:45:05,2021-04-08 18:45:06.800000000,475,169,,,,,,
14,2021-04-08 18:45:10,2021-04-08 18:45:11.375000000,512,170,,,,,,
15,2021-04-08 18:45:15,2021-04-08 18:45:18.000000000,475,169,,,,,,
16,2021-04-08 18:45:20,2021-04-08 18:45:21.125000000,494,169,,,,,,
17,2021-04-08 18:45:25,2021-04-08 18:45:25.750000000,475,169,,,,,,
18,2021-04-08 18:45:30,2021-04-08 18:45:32.666666667,475,169,,,,,,
19,2021-04-08 18:45:35,2021-04-08 18:45:36.833333333,524,162,,,,,,
20,2021-04-08 18:45:40,2021-04-08 18:45:42.000000000,524,162,,,,,,
21,2021-04-08 18:45:45,2021-04-08 18:45:47.125000000,494,169,,,,,,
22,2021-04-08 18:45:50,2021-04-08 18:45:52.333333333,414,146,,,,,,
23,2021-04-08 18:45:55,2021-04-08 18:45:56.500000000,355,209,,,,,,
24,2021-04-08 18:46:05,2021-04-08 18:46:06.750000000,386,235,,,,,,
25,2021-04-08 18:46:10,2021-04-08 18:46:10.166666667,355,209,,,,,,
26,2021-04-08 18:46:15,2021-04-08 18:46:16.166666667,323,265,,,,,,
27,2021-04-08 18:46:20,2021-04-08 18:46:21.624999936,423,168,,,,,,
28,2021-04-08 18:46:25,2021-04-08 18:46:26.375000000,512,170,,,,,,
29,2021-04-08 18:46:30,2021-04-08 18:46:31.875000000,512,170,,,,,,
30,2021-04-08 18:46:35,2021-04-08 18:46:37.437500032,423,168,,,,,,
31,2021-04-08 18:46:40,2021-04-08 18:46:42.444444501,309,254,,,,,,
32,2021-04-08 18:46:45,2021-04-08 18:46:47.750000000,355,234,,,,,,
33,2021-04-08 18:46:50,2021-04-08 18:46:51.160000000,343,222,,,,,,
34,2021-04-08 18:46:55,2021-04-08 18:46:56.666666752,355,234,,,,,,
35,2021-04-08 18:52:00,2021-04-08 18:52:01.000000000,512,170,,,,,,
36,2021-04-08 18:52:05,2021-04-08 18:52:06.166666667,512,170,,,,,,
37,2021-04-08 18:52:10,2021-04-08 18:52:11.875000000,484,145,,,,,,
38,2021-04-08 18:52:15,2021-04-08 18:52:16.750000064,514,187,,,,,,
39,2021-04-08 18:52:20,2021-04-08 18:52:21.555555413,475,169,,,,,,
40,2021-04-08 18:52:25,2021-04-08 18:52:27.062499968,561,187,,,,,,
41,2021-04-08 18:52:30,2021-04-08 18:52:31.500000063,514,187,,,,,,
42,2021-04-08 18:52:35,2021-04-08 18:52:36.266666650,514,187,,,,,,
43,2021-04-08 18:52:40,2021-04-08 18:52:41.200000000,514,187,,,,,,
44,2021-04-08 18:52:45,2021-04-08 18:52:46.875000000,561,187,,,,,,
45,2021-04-08 18:52:50,2021-04-08 18:52:52.500000000,467,185,,,,,,
46,2021-04-08 18:52:55,2021-04-08 18:52:56.500000000,660,170,,,,,,
47,2021-04-08 18:53:00,2021-04-08 18:53:02.000000000,544,187,,,,,,
48,2021-04-08 18:53:05,2021-04-08 18:53:06.000000000,544,169,,,,,,
49,2021-04-08 18:53:10,2021-04-08 18:53:11.250000000,512,170,,,,,,
50,2021-04-08 18:53:15,2021-04-08 18:53:18.250000000,524,162,,,,,,
51,2021-04-08 18:53:20,2021-04-08 18:53:21.708333312,544,187,,,,,,
52,2021-04-08 18:53:25,2021-04-08 18:53:27.111111083,512,170,,,,,,
53,2021-04-08 18:53:30,2021-04-08 18:53:31.791666688,512,170,,,,,,
54,2021-04-08 18:53:35,2021-04-08 18:53:36.805555541,514,187,,,,,,
55,2021-04-08 18:53:40,2021-04-08 18:53:42.500000000,544,187,,,,,,
56,2021-04-08 18:53:45,2021-04-08 18:53:46.875000000,544,187,,,,,,
57,2021-04-08 18:53:50,2021-04-08 18:53:52.250000000,467,185,,,,,,
58,2021-04-08 18:53:55,2021-04-08 18:53:57.500000000,524,162,,,,,,
59,2021-04-08 18:48:00,2021-04-08 18:48:00.666666752,366,220,,,,,,
60,2021-04-08 18:48:05,2021-04-08 18:48:06.750000128,355,234,,,,,,
61,2021-04-08 18:48:10,2021-04-08 18:48:11.666666581,323,265,,,,,,
62,2021-04-08 18:48:15,2021-04-08 18:48:17.300000000,386,201,,,,,,
63,2021-04-08 18:48:20,2021-04-08 18:48:22.000000000,402,187,,,,,,
64,2021-04-08 18:48:25,2021-04-08 18:48:27.333333333,391,146,,,,,,
65,2021-04-08 18:48:30,2021-04-08 18:48:31.666666752,323,265,,,,,,
66,2021-04-08 18:48:35,2021-04-08 18:48:37.416666624,475,169,,,,,,
67,2021-04-08 18:48:40,2021-04-08 18:48:42.199999949,374,188,,,,,,
68,2021-04-08 18:48:45,2021-04-08 18:48:46.583333376,393,169,,,,,,
69,2021-04-08 18:48:50,2021-04-08 18:48:52.000000000,452,166,,,,,,
70,2021-04-08 18:48:55,2021-04-08 18:48:57.066666649,391,146,,,,,,
71,2021-04-08 18:49:00,2021-04-08 18:49:00.500000000,443,186,,,,,,
72,2021-04-08 18:49:05,2021-04-08 18:49:07.916666624,440,157,,,,,,
73,2021-04-08 18:49:10,2021-04-08 18:49:12.416666688,414,146,,,,,,
74,2021-04-08 18:49:15,2021-04-08 18:49:16.722222165,402,187,,,,,,
75,2021-04-08 18:49:20,2021-04-08 18:49:24.000000000,355,234,,,,,,
76,2021-04-08 18:49:25,2021-04-08 18:49:27.000000000,560,169,,,,,,
77,2021-04-08 18:49:30,2021-04-08 18:49:31.250000000,414,146,,,,,,
78,2021-04-08 18:49:35,2021-04-08 18:49:36.666666752,414,146,,,,,,
79,2021-04-08 18:49:40,2021-04-08 18:49:42.125000000,440,146,,,,,,
80,2021-04-08 18:49:45,2021-04-08 18:49:46.499999915,475,169,,,,,,
81,2021-04-08 18:49:50,2021-04-08 18:49:52.500000000,343,222,,,,,,
82,2021-04-08 18:49:55,2021-04-08 18:49:57.000000000,366,220,,,,,,
83,2021-04-08 18:50:00,2021-04-08 18:50:00.000000000,366,220,,,,,,
84,2021-04-08 18:50:05,2021-04-08 18:50:06.000000000,393,169,,,,,,
85,2021-04-08 18:50:10,2021-04-08 18:50:11.000000000,339,250,,,,,,
86,2021-04-08 18:50:15,2021-04-08 18:50:17.000000000,355,234,,,,,,
87,2021-04-08 18:50:20,2021-04-08 18:50:22.166666752,475,169,,,,,,
88,2021-04-08 18:50:25,2021-04-08 18:50:25.500000000,510,157,,,,,,
89,2021-04-08 18:50:30,2021-04-08 18:50:32.249999872,414,235,,,,,,
90,2021-04-08 18:50:35,2021-04-08 18:50:37.000000000,402,187,,,,,,
91,2021-04-08 18:50:40,2021-04-08 18:50:42.833333333,423,168,,,,,,
92,2021-04-08 18:50:45,2021-04-08 18:50:47.500000000,402,187,,,,,,
93,2021-04-08 18:50:50,2021-04-08 18:50:52.500000000,393,169,,,,,,
94,2021-04-08 18:50:55,2021-04-08 18:50:57.250000000,414,146,,,,,,
