,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:10.400000000,327,237,,,,,,
1,2021-04-08 18:44:15,2021-04-08 18:44:26.241904742,423,168,,,,,,
2,2021-04-08 18:44:30,2021-04-08 18:44:37.682142822,323,265,,,,,,
3,2021-04-08 18:44:45,2021-04-08 18:44:52.778571435,393,169,,,,,,
4,2021-04-08 18:45:00,2021-04-08 18:45:07.034285670,524,162,,,,,,
5,2021-04-08 18:45:15,2021-04-08 18:45:20.052083328,524,162,,,,,,
6,2021-04-08 18:45:30,2021-04-08 18:45:37.749999957,512,170,,,,,,
7,2021-04-08 18:45:45,2021-04-08 18:45:53.187500032,374,188,,,,,,
8,2021-04-08 18:46:00,2021-04-08 18:46:05.999999744,366,220,,,,,,
9,2021-04-08 18:46:15,2021-04-08 18:46:22.781249984,386,201,,,,,,
10,2021-04-08 18:46:30,2021-04-08 18:46:34.466666606,309,254,,,,,,
11,2021-04-08 18:46:45,2021-04-08 18:46:51.408163291,393,169,,,,,,
12,2021-04-08 18:52:00,2021-04-08 18:52:05.032312905,467,185,,,,,,
13,2021-04-08 18:52:15,2021-04-08 18:52:21.380000000,467,185,,,,,,
14,2021-04-08 18:52:30,2021-04-08 18:52:39.906666650,512,170,,,,,,
15,2021-04-08 18:52:45,2021-04-08 18:52:51.671428557,512,170,,,,,,
16,2021-04-08 18:53:00,2021-04-08 18:53:07.283333376,512,170,,,,,,
17,2021-04-08 18:53:15,2021-04-08 18:53:22.419047629,484,145,,,,,,
18,2021-04-08 18:53:30,2021-04-08 18:53:36.219047629,467,185,,,,,,
19,2021-04-08 18:53:45,2021-04-08 18:53:50.947619123,512,170,,,,,,
20,2021-04-08 18:48:00,2021-04-08 18:48:09.500000000,386,235,,,,,,
21,2021-04-08 18:48:15,2021-04-08 18:48:24.500000000,467,185,,,,,,
22,2021-04-08 18:48:30,2021-04-08 18:48:38.266666667,402,247,,,,,,
23,2021-04-08 18:48:45,2021-04-08 18:48:55.083333312,393,169,,,,,,
24,2021-04-08 18:49:00,2021-04-08 18:49:09.449999974,402,187,,,,,,
25,2021-04-08 18:49:15,2021-04-08 18:49:23.571428523,414,146,,,,,,
26,2021-04-08 18:49:30,2021-04-08 18:49:35.500000000,414,146,,,,,,
27,2021-04-08 18:49:45,2021-04-08 18:49:51.666666624,402,187,,,,,,
28,2021-04-08 18:50:00,2021-04-08 18:50:10.214285696,393,169,,,,,,
29,2021-04-08 18:50:15,2021-04-08 18:50:21.444444416,402,187,,,,,,
30,2021-04-08 18:50:30,2021-04-08 18:50:40.214285824,355,234,,,,,,
31,2021-04-08 18:50:45,2021-04-08 18:50:53.125000064,374,188,,,,,,
