,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:02.500000000,402.0,187.0,,,,,,
1,2021-04-08 18:44:05,2021-04-08 18:44:09.000000000,393.0,169.0,,,,,,
2,2021-04-08 18:44:10,2021-04-08 18:44:13.250000000,386.0,235.0,,,,,,
3,2021-04-08 18:44:15,2021-04-08 18:44:18.000000000,309.0,254.0,,,,,,
4,2021-04-08 18:44:20,2021-04-08 18:44:23.333333376,533.0,162.0,,,,,,
5,2021-04-08 18:44:25,2021-04-08 18:44:27.500000000,327.0,237.0,,,,,,
6,2021-04-08 18:44:30,2021-04-08 18:44:31.500000000,309.0,254.0,,,,,,
7,2021-04-08 18:44:35,2021-04-08 18:44:36.249999872,309.0,254.0,,,,,,
8,2021-04-08 18:44:40,2021-04-08 18:44:44.000000000,528.0,185.0,,,,,,
9,2021-04-08 18:44:45,2021-04-08 18:44:47.250000000,343.0,222.0,,,,,,
10,2021-04-08 18:44:50,2021-04-08 18:44:51.750000000,339.0,250.0,,,,,,
11,2021-04-08 18:44:55,2021-04-08 18:44:56.666666667,559.0,156.0,,,,,,
12,2021-04-08 18:45:00,2021-04-08 18:45:01.000000000,355.0,234.0,,,,,,
13,2021-04-08 18:45:05,2021-04-08 18:45:08.000000000,569.0,155.0,,,,,,
14,2021-04-08 18:45:10,2021-04-08 18:45:11.125000000,634.0,156.0,,,,,,
15,2021-04-08 18:45:15,2021-04-08 18:45:19.000000000,524.0,162.0,,,,,,
16,2021-04-08 18:45:20,2021-04-08 18:45:21.000000000,524.0,162.0,,,,,,
17,2021-04-08 18:45:25,2021-04-08 18:45:29.000000000,355.0,234.0,,,,,,
18,2021-04-08 18:45:30,2021-04-08 18:45:30.500000000,524.0,162.0,,,,,,
19,2021-04-08 18:45:35,2021-04-08 18:45:39.000000000,544.0,169.0,,,,,,
20,2021-04-08 18:45:40,2021-04-08 18:45:41.000000000,402.0,187.0,,,,,,
21,2021-04-08 18:45:45,2021-04-08 18:45:46.000000000,514.0,187.0,,,,,,
22,2021-04-08 18:45:50,2021-04-08 18:45:52.333333419,327.0,237.0,,,,,,
23,2021-04-08 18:45:55,2021-04-08 18:45:55.750000000,509.0,146.0,,,,,,
24,2021-04-08 18:46:00,2021-04-08 18:46:02.000000000,386.0,235.0,,,,,,
25,2021-04-08 18:46:05,2021-04-08 18:46:07.500000000,327.0,237.0,,,,,,
26,2021-04-08 18:46:15,2021-04-08 18:46:15.000000000,393.0,169.0,,,,,,
27,2021-04-08 18:46:20,2021-04-08 18:46:22.499999872,386.0,235.0,,,,,,
28,2021-04-08 18:46:25,2021-04-08 18:46:25.999999872,355.0,209.0,,,,,,
29,2021-04-08 18:46:30,2021-04-08 18:46:33.166666752,343.0,222.0,,,,,,
30,2021-04-08 18:46:35,2021-04-08 18:46:37.500000000,533.0,162.0,,,,,,
31,2021-04-08 18:46:40,2021-04-08 18:46:41.500000000,510.0,157.0,,,,,,
32,2021-04-08 18:46:45,2021-04-08 18:46:48.250000000,567.0,146.0,,,,,,
33,2021-04-08 18:46:50,2021-04-08 18:46:52.000000000,567.0,146.0,,,,,,
34,2021-04-08 18:46:55,2021-04-08 18:46:56.500000000,484.0,145.0,,,,,,
35,2021-04-08 18:52:00,2021-04-08 18:52:01.833333333,640.0,187.0,,,,,,
36,2021-04-08 18:52:05,2021-04-08 18:52:05.624999936,569.0,155.0,,,,,,
37,2021-04-08 18:52:10,2021-04-08 18:52:12.125000000,669.0,163.0,,,,,,
38,2021-04-08 18:52:15,2021-04-08 18:52:17.166666667,567.0,146.0,,,,,,
39,2021-04-08 18:52:20,2021-04-08 18:52:21.888888832,634.0,156.0,,,,,,
40,2021-04-08 18:52:25,2021-04-08 18:52:26.416666624,634.0,156.0,,,,,,
41,2021-04-08 18:52:30,2021-04-08 18:52:32.833333376,467.0,185.0,,,,,,
42,2021-04-08 18:52:35,2021-04-08 18:52:36.000000000,637.0,168.0,,,,,,
43,2021-04-08 18:52:40,2021-04-08 18:52:41.000000000,581.0,146.0,,,,,,
44,2021-04-08 18:52:45,2021-04-08 18:52:47.000000000,561.0,187.0,,,,,,
45,2021-04-08 18:52:50,2021-04-08 18:52:53.666666667,567.0,146.0,,,,,,
46,2021-04-08 18:53:00,2021-04-08 18:53:01.000000000,567.0,146.0,,,,,,
47,2021-04-08 18:53:05,2021-04-08 18:53:07.000000000,585.0,185.0,,,,,,
48,2021-04-08 18:53:10,2021-04-08 18:53:13.333333248,492.0,185.0,,,,,,
49,2021-04-08 18:53:15,2021-04-08 18:53:16.500000000,512.0,170.0,,,,,,
50,2021-04-08 18:53:20,2021-04-08 18:53:22.499999915,699.0,213.0,,,,,,
51,2021-04-08 18:53:25,2021-04-08 18:53:26.750000000,512.0,170.0,,,,,,
52,2021-04-08 18:53:30,2021-04-08 18:53:32.500000000,512.0,170.0,,,,,,
53,2021-04-08 18:53:35,2021-04-08 18:53:35.500000000,512.0,170.0,,,,,,
54,2021-04-08 18:53:40,2021-04-08 18:53:41.500000000,512.0,170.0,,,,,,
55,2021-04-08 18:53:45,2021-04-08 18:53:45.500000000,484.0,145.0,,,,,,
56,2021-04-08 18:53:50,2021-04-08 18:53:51.944444416,559.0,156.0,,,,,,
57,2021-04-08 18:53:55,2021-04-08 18:53:56.833333248,559.0,156.0,,,,,,
58,2021-04-08 18:48:00,2021-04-08 18:48:02.666666752,393.0,169.0,,,,,,
59,2021-04-08 18:48:05,2021-04-08 18:48:06.500000000,343.0,222.0,,,,,,
60,2021-04-08 18:48:10,2021-04-08 18:48:12.333333248,402.0,247.0,,,,,,
61,2021-04-08 18:48:15,2021-04-08 18:48:17.000000000,323.0,265.0,,,,,,
62,2021-04-08 18:48:20,2021-04-08 18:48:22.000000000,402.0,247.0,,,,,,
63,2021-04-08 18:48:25,2021-04-08 18:48:29.000000000,339.0,250.0,,,,,,
64,2021-04-08 18:48:30,2021-04-08 18:48:30.000000000,393.0,169.0,,,,,,
65,2021-04-08 18:48:35,2021-04-08 18:48:37.500000000,391.0,146.0,,,,,,
66,2021-04-08 18:48:40,2021-04-08 18:48:40.000000000,402.0,247.0,,,,,,
67,2021-04-08 18:48:45,2021-04-08 18:48:46.166666752,467.0,185.0,,,,,,
68,2021-04-08 18:48:50,2021-04-08 18:48:52.500000000,528.0,185.0,,,,,,
69,2021-04-08 18:48:55,2021-04-08 18:48:58.000000000,464.0,145.0,,,,,,
70,2021-04-08 18:49:00,2021-04-08 18:49:00.000000000,414.0,146.0,,,,,,
71,2021-04-08 18:49:05,2021-04-08 18:49:08.333333248,374.0,188.0,,,,,,
72,2021-04-08 18:49:10,2021-04-08 18:49:12.166666624,339.0,250.0,,,,,,
73,2021-04-08 18:49:15,2021-04-08 18:49:16.000000000,391.0,146.0,,,,,,
74,2021-04-08 18:49:20,2021-04-08 18:49:22.666666752,339.0,250.0,,,,,,
75,2021-04-08 18:49:30,2021-04-08 18:49:31.500000000,400.0,219.0,,,,,,
76,2021-04-08 18:49:35,2021-04-08 18:49:37.416666624,414.0,235.0,,,,,,
77,2021-04-08 18:49:40,2021-04-08 18:49:42.333333333,402.0,247.0,,,,,,
78,2021-04-08 18:49:45,2021-04-08 18:49:45.666666667,581.0,146.0,,,,,,
79,2021-04-08 18:49:50,2021-04-08 18:49:52.333333376,327.0,237.0,,,,,,
80,2021-04-08 18:49:55,2021-04-08 18:49:58.500000000,393.0,169.0,,,,,,
81,2021-04-08 18:50:00,2021-04-08 18:50:01.000000000,355.0,209.0,,,,,,
82,2021-04-08 18:50:05,2021-04-08 18:50:07.500000000,413.0,159.0,,,,,,
83,2021-04-08 18:50:10,2021-04-08 18:50:13.000000000,339.0,250.0,,,,,,
84,2021-04-08 18:50:15,2021-04-08 18:50:16.750000000,391.0,146.0,,,,,,
85,2021-04-08 18:50:20,2021-04-08 18:50:23.500000000,402.0,187.0,,,,,,
86,2021-04-08 18:50:25,2021-04-08 18:50:27.500000000,391.0,146.0,,,,,,
87,2021-04-08 18:50:30,2021-04-08 18:50:32.250000128,393.0,159.0,,,,,,
88,2021-04-08 18:50:35,2021-04-08 18:50:37.750000128,413.0,159.0,,,,,,
89,2021-04-08 18:50:40,2021-04-08 18:50:42.000000000,402.0,187.0,,,,,,
90,2021-04-08 18:50:45,2021-04-08 18:50:48.500000000,391.0,146.0,,,,,,
91,2021-04-08 18:50:50,2021-04-08 18:50:52.666666752,366.0,220.0,,,,,,
92,2021-04-08 18:50:55,2021-04-08 18:50:58.333333333,323.0,265.0,,,,,,
