,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:05.636363776,402,247,,,,,,
1,2021-04-08 18:44:15,2021-04-08 18:44:23.885714330,674,186,,,,,,
2,2021-04-08 18:44:30,2021-04-08 18:44:41.000000000,625,189,,,,,,
3,2021-04-08 18:44:45,2021-04-08 18:44:50.930555520,527,145,,,,,,
4,2021-04-08 18:45:00,2021-04-08 18:45:06.100000000,559,156,,,,,,
5,2021-04-08 18:45:15,2021-04-08 18:45:22.369047637,475,169,,,,,,
6,2021-04-08 18:45:30,2021-04-08 18:45:35.516666709,484,145,,,,,,
7,2021-04-08 18:45:45,2021-04-08 18:45:49.645833280,452,166,,,,,,
8,2021-04-08 18:46:00,2021-04-08 18:46:09.250000000,393,169,,,,,,
9,2021-04-08 18:46:15,2021-04-08 18:46:21.773809536,467,185,,,,,,
10,2021-04-08 18:46:30,2021-04-08 18:46:36.983333291,327,237,,,,,,
11,2021-04-08 18:46:45,2021-04-08 18:46:52.244444480,355,234,,,,,,
12,2021-04-08 18:52:00,2021-04-08 18:52:08.761904640,560,145,,,,,,
13,2021-04-08 18:52:15,2021-04-08 18:52:21.299107136,560,145,,,,,,
14,2021-04-08 18:52:30,2021-04-08 18:52:37.900000064,494,169,,,,,,
15,2021-04-08 18:52:45,2021-04-08 18:52:50.803571456,494,169,,,,,,
16,2021-04-08 18:53:00,2021-04-08 18:53:06.000000000,467,185,,,,,,
17,2021-04-08 18:53:15,2021-04-08 18:53:22.986111104,543,145,,,,,,
18,2021-04-08 18:53:30,2021-04-08 18:53:35.484126976,561,187,,,,,,
19,2021-04-08 18:53:45,2021-04-08 18:53:51.128787968,467,185,,,,,,
20,2021-04-08 18:48:00,2021-04-08 18:48:08.100000000,393,169,,,,,,
21,2021-04-08 18:48:15,2021-04-08 18:48:20.733333333,579,168,,,,,,
22,2021-04-08 18:48:30,2021-04-08 18:48:38.875000064,674,186,,,,,,
23,2021-04-08 18:48:45,2021-04-08 18:48:51.875000013,653,188,,,,,,
24,2021-04-08 18:49:00,2021-04-08 18:49:07.559999949,560,169,,,,,,
25,2021-04-08 18:49:15,2021-04-08 18:49:20.800000000,533,162,,,,,,
26,2021-04-08 18:49:30,2021-04-08 18:49:37.304166592,452,166,,,,,,
27,2021-04-08 18:49:45,2021-04-08 18:49:47.452381013,374,188,,,,,,
28,2021-04-08 18:50:00,2021-04-08 18:50:05.833333248,393,169,,,,,,
29,2021-04-08 18:50:15,2021-04-08 18:50:23.233333333,618,169,,,,,,
30,2021-04-08 18:50:30,2021-04-08 18:50:39.500000000,355,234,,,,,,
31,2021-04-08 18:50:45,2021-04-08 18:50:52.083333248,440,146,,,,,,
