,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:10.750000000,414.0,235.0,,,,,,
1,2021-04-08 18:44:20,2021-04-08 18:44:30.385416704,309.0,254.0,,,,,,
2,2021-04-08 18:44:40,2021-04-08 18:44:51.131111117,443.0,186.0,,,,,,
3,2021-04-08 18:45:00,2021-04-08 18:45:09.713333248,509.0,146.0,,,,,,
4,2021-04-08 18:45:20,2021-04-08 18:45:27.416666688,533.0,162.0,,,,,,
5,2021-04-08 18:45:40,2021-04-08 18:45:50.283333291,528.0,185.0,,,,,,
6,2021-04-08 18:46:00,2021-04-08 18:46:09.106060629,386.0,235.0,,,,,,
7,2021-04-08 18:46:20,2021-04-08 18:46:32.541666688,309.0,254.0,,,,,,
8,2021-04-08 18:46:40,2021-04-08 18:46:53.448809509,423.0,168.0,,,,,,
9,2021-04-08 18:52:00,2021-04-08 18:52:10.088888875,514.0,187.0,,,,,,
10,2021-04-08 18:52:20,2021-04-08 18:52:24.821428480,452.0,166.0,,,,,,
11,2021-04-08 18:52:40,2021-04-08 18:52:46.924999979,452.0,166.0,,,,,,
12,2021-04-08 18:53:00,2021-04-08 18:53:12.668571443,492.0,185.0,,,,,,
13,2021-04-08 18:53:20,2021-04-08 18:53:28.194047590,514.0,187.0,,,,,,
14,2021-04-08 18:53:40,2021-04-08 18:53:48.479166592,440.0,146.0,,,,,,
15,2021-04-08 18:48:00,2021-04-08 18:48:11.083333291,414.0,235.0,,,,,,
16,2021-04-08 18:48:20,2021-04-08 18:48:27.700000000,679.0,224.0,,,,,,
17,2021-04-08 18:48:40,2021-04-08 18:48:52.645833344,443.0,186.0,,,,,,
18,2021-04-08 18:49:00,2021-04-08 18:49:06.815476224,440.0,146.0,,,,,,
19,2021-04-08 18:49:20,2021-04-08 18:49:28.975000064,393.0,159.0,,,,,,
20,2021-04-08 18:49:40,2021-04-08 18:49:47.041666688,440.0,146.0,,,,,,
21,2021-04-08 18:50:00,2021-04-08 18:50:12.722222208,413.0,159.0,,,,,,
22,2021-04-08 18:50:20,2021-04-08 18:50:28.638888875,413.0,159.0,,,,,,
23,2021-04-08 18:50:40,2021-04-08 18:50:53.545454507,402.0,247.0,,,,,,
