,id,time,mac,btmac,major,minor,rssi,date,meas_time
0,1617896654,2021-04-08 18:44:00,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-78,2021-04-08,2021-04-08 18:44:04
1,1617896660,2021-04-08 18:44:05,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-69,2021-04-08,2021-04-08 18:44:08
2,1617896666,2021-04-08 18:44:10,50:d4:f7:b9:c0:c2,5285707C8CCA,1239,2192,-75.5,2021-04-08,2021-04-08 18:44:11
3,1617896660,2021-04-08 18:44:10,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-77.33333333333333,2021-04-08,2021-04-08 18:44:12.333333248
4,1617896660,2021-04-08 18:44:10,50:d4:f7:b9:c3:6a,5285707C8CCA,1239,2192,-87.0,2021-04-08,2021-04-08 18:44:13.500000
5,1617896666,2021-04-08 18:44:15,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-76.5,2021-04-08,2021-04-08 18:44:16.500000
6,1617896666,2021-04-08 18:44:15,50:d4:f7:b9:c3:6a,5285707C8CCA,1239,2192,-84.0,2021-04-08,2021-04-08 18:44:16
7,1617896672,2021-04-08 18:44:20,50:d4:f7:b9:c0:c2,5285707C8CCA,1239,2192,-58.0,2021-04-08,2021-04-08 18:44:22
8,1617896672,2021-04-08 18:44:20,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-71.66666666666667,2021-04-08,2021-04-08 18:44:22
9,1617896672,2021-04-08 18:44:20,50:d4:f7:b9:a6:de,5285707C8CCA,1239,2192,-91.0,2021-04-08,2021-04-08 18:44:24
10,1617896672,2021-04-08 18:44:20,50:d4:f7:b9:c3:6a,5285707C8CCA,1239,2192,-89.0,2021-04-08,2021-04-08 18:44:21
11,1617896678,2021-04-08 18:44:25,50:d4:f7:b9:c0:c2,5285707C8CCA,1239,2192,-62.5,2021-04-08,2021-04-08 18:44:27.500000
12,1617896678,2021-04-08 18:44:25,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-73.5,2021-04-08,2021-04-08 18:44:28
13,1617896678,2021-04-08 18:44:25,50:d4:f7:b9:a6:de,5285707C8CCA,1239,2192,-78.25,2021-04-08,2021-04-08 18:44:27
14,1617896678,2021-04-08 18:44:25,50:d4:f7:b9:b1:aa,5285707C8CCA,1239,2192,-90.0,2021-04-08,2021-04-08 18:44:29
15,1617896678,2021-04-08 18:44:25,50:d4:f7:ff:df:56,5285707C8CCA,1239,2192,-81.33333333333333,2021-04-08,2021-04-08 18:44:28
16,1617896684,2021-04-08 18:44:30,50:d4:f7:b9:c0:c2,5285707C8CCA,1239,2192,-64.0,2021-04-08,2021-04-08 18:44:32
17,1617896684,2021-04-08 18:44:30,50:d4:f7:b9:c4:44,5285707C8CCA,1239,2192,-77.5,2021-04-08,2021-04-08 18:44:31.750000128
18,1617896678,2021-04-08 18:44:30,50:d4:f7:b9:a6:de,5285707C8CCA,1239,2192,-87.0,2021-04-08,2021-04-08 18:44:30.999999744
19,1617896684,2021-04-08 18:44:30,50:d4:f7:ff:df:56,5285707C8CCA,1239,2192,-83.66666666666667,2021-04-08,2021-04-08 18:44:31.666666752
20,1617896690,2021-04-08 18:44:35,50:d4:f7:b9:c0:c2,5285707C8CCA,1239,2192,-60.0,2021-04-08,2021-04-08 18:44:36
