,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:04.222222336,343,222,,,,,,
1,2021-04-08 18:44:10,2021-04-08 18:44:16.333333333,524,162,,,,,,
2,2021-04-08 18:44:20,2021-04-08 18:44:26.240000000,597,169,,,,,,
3,2021-04-08 18:44:30,2021-04-08 18:44:35.000000000,393,169,,,,,,
4,2021-04-08 18:44:40,2021-04-08 18:44:46.013888896,694,222,,,,,,
5,2021-04-08 18:44:50,2021-04-08 18:44:53.666666624,665,198,,,,,,
6,2021-04-08 18:45:00,2021-04-08 18:45:04.466666701,512,170,,,,,,
7,2021-04-08 18:45:10,2021-04-08 18:45:13.416666688,512,170,,,,,,
8,2021-04-08 18:45:20,2021-04-08 18:45:23.000000085,492,185,,,,,,
9,2021-04-08 18:45:30,2021-04-08 18:45:34.222222251,512,170,,,,,,
10,2021-04-08 18:45:40,2021-04-08 18:45:45.916666688,339,250,,,,,,
11,2021-04-08 18:45:50,2021-04-08 18:45:53.333333248,528,185,,,,,,
12,2021-04-08 18:46:00,2021-04-08 18:46:06.500000000,366,220,,,,,,
13,2021-04-08 18:46:10,2021-04-08 18:46:14.388888917,543,145,,,,,,
14,2021-04-08 18:46:20,2021-04-08 18:46:24.071428608,543,145,,,,,,
15,2021-04-08 18:46:30,2021-04-08 18:46:35.055555584,355,234,,,,,,
16,2021-04-08 18:46:40,2021-04-08 18:46:45.066666667,485,156,,,,,,
17,2021-04-08 18:46:50,2021-04-08 18:46:53.729166720,560,145,,,,,,
18,2021-04-08 18:52:00,2021-04-08 18:52:04.175000064,512,170,,,,,,
19,2021-04-08 18:52:10,2021-04-08 18:52:14.908333376,514,187,,,,,,
20,2021-04-08 18:52:20,2021-04-08 18:52:25.083333291,464,162,,,,,,
21,2021-04-08 18:52:30,2021-04-08 18:52:34.111110997,595,157,,,,,,
22,2021-04-08 18:52:40,2021-04-08 18:52:43.104166720,400,219,,,,,,
23,2021-04-08 18:52:50,2021-04-08 18:52:53.166666667,414,146,,,,,,
24,2021-04-08 18:53:00,2021-04-08 18:53:03.750000000,484,145,,,,,,
25,2021-04-08 18:53:10,2021-04-08 18:53:17.222222251,569,155,,,,,,
26,2021-04-08 18:53:20,2021-04-08 18:53:23.839285696,694,222,,,,,,
27,2021-04-08 18:53:30,2021-04-08 18:53:34.148148139,514,187,,,,,,
28,2021-04-08 18:53:40,2021-04-08 18:53:45.111111083,512,170,,,,,,
29,2021-04-08 18:53:50,2021-04-08 18:53:54.041666645,467,185,,,,,,
30,2021-04-08 18:48:00,2021-04-08 18:48:04.142856960,386,235,,,,,,
31,2021-04-08 18:48:10,2021-04-08 18:48:14.083333376,634,156,,,,,,
32,2021-04-08 18:48:20,2021-04-08 18:48:22.888888917,391,146,,,,,,
33,2021-04-08 18:48:30,2021-04-08 18:48:34.000000000,323,265,,,,,,
34,2021-04-08 18:48:40,2021-04-08 18:48:44.642857131,366,220,,,,,,
35,2021-04-08 18:48:50,2021-04-08 18:48:54.800000000,579,168,,,,,,
36,2021-04-08 18:49:00,2021-04-08 18:49:06.200000000,694,222,,,,,,
37,2021-04-08 18:49:10,2021-04-08 18:49:14.666666688,561,187,,,,,,
38,2021-04-08 18:49:20,2021-04-08 18:49:25.166666667,510,157,,,,,,
39,2021-04-08 18:49:30,2021-04-08 18:49:34.033333311,339,250,,,,,,
40,2021-04-08 18:49:40,2021-04-08 18:49:43.625000000,414,235,,,,,,
41,2021-04-08 18:49:50,2021-04-08 18:49:53.400000000,366,220,,,,,,
42,2021-04-08 18:50:00,2021-04-08 18:50:04.500000000,355,209,,,,,,
43,2021-04-08 18:50:10,2021-04-08 18:50:14.999999744,391,146,,,,,,
44,2021-04-08 18:50:20,2021-04-08 18:50:23.944444501,323,265,,,,,,
45,2021-04-08 18:50:30,2021-04-08 18:50:34.624999936,402,247,,,,,,
46,2021-04-08 18:50:40,2021-04-08 18:50:46.604166656,595,157,,,,,,
47,2021-04-08 18:50:50,2021-04-08 18:50:55.937500032,524,162,,,,,,
