,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:10.400000000,327,237,,,,,,
1,2021-04-08 18:44:15,2021-04-08 18:44:26.241904742,309,254,,,,,,
2,2021-04-08 18:44:30,2021-04-08 18:44:37.682142822,327,237,,,,,,
3,2021-04-08 18:44:45,2021-04-08 18:44:52.778571435,514,187,,,,,,
4,2021-04-08 18:45:00,2021-04-08 18:45:07.034285670,509,146,,,,,,
5,2021-04-08 18:45:15,2021-04-08 18:45:20.052083328,485,156,,,,,,
6,2021-04-08 18:45:30,2021-04-08 18:45:37.749999957,510,157,,,,,,
7,2021-04-08 18:45:45,2021-04-08 18:45:53.187500032,366,220,,,,,,
8,2021-04-08 18:46:00,2021-04-08 18:46:05.999999744,413,159,,,,,,
9,2021-04-08 18:46:15,2021-04-08 18:46:22.781249984,413,159,,,,,,
10,2021-04-08 18:46:30,2021-04-08 18:46:34.466666606,327,237,,,,,,
11,2021-04-08 18:46:45,2021-04-08 18:46:51.408163291,402,187,,,,,,
12,2021-04-08 18:52:00,2021-04-08 18:52:05.032312905,484,145,,,,,,
13,2021-04-08 18:52:15,2021-04-08 18:52:21.380000000,467,185,,,,,,
14,2021-04-08 18:52:30,2021-04-08 18:52:39.906666650,464,162,,,,,,
15,2021-04-08 18:52:45,2021-04-08 18:52:51.671428557,484,145,,,,,,
16,2021-04-08 18:53:00,2021-04-08 18:53:07.283333376,492,185,,,,,,
17,2021-04-08 18:53:15,2021-04-08 18:53:22.419047629,527,145,,,,,,
18,2021-04-08 18:53:30,2021-04-08 18:53:36.219047629,464,162,,,,,,
19,2021-04-08 18:53:45,2021-04-08 18:53:50.947619123,464,162,,,,,,
20,2021-04-08 18:48:00,2021-04-08 18:48:09.500000000,402,247,,,,,,
21,2021-04-08 18:48:15,2021-04-08 18:48:24.500000000,400,219,,,,,,
22,2021-04-08 18:48:30,2021-04-08 18:48:38.266666667,400,219,,,,,,
23,2021-04-08 18:48:45,2021-04-08 18:48:55.083333312,443,186,,,,,,
24,2021-04-08 18:49:00,2021-04-08 18:49:09.449999974,343,222,,,,,,
25,2021-04-08 18:49:15,2021-04-08 18:49:23.571428523,386,235,,,,,,
26,2021-04-08 18:49:30,2021-04-08 18:49:35.500000000,393,159,,,,,,
27,2021-04-08 18:49:45,2021-04-08 18:49:51.666666624,374,188,,,,,,
28,2021-04-08 18:50:00,2021-04-08 18:50:10.214285696,386,235,,,,,,
29,2021-04-08 18:50:15,2021-04-08 18:50:21.444444416,386,235,,,,,,
30,2021-04-08 18:50:30,2021-04-08 18:50:40.214285824,391,146,,,,,,
31,2021-04-08 18:50:45,2021-04-08 18:50:53.125000064,402,247,,,,,,
