,time,av_time,x,y,ax,ay,bx,by,cx,cy
0,2021-04-08 18:44:00,2021-04-08 18:44:04.111111168,582,158,,,,,,
1,2021-04-08 18:44:10,2021-04-08 18:44:14.500000000,634,147,,,,,,
2,2021-04-08 18:44:20,2021-04-08 18:44:25.688095232,585,185,,,,,,
3,2021-04-08 18:44:30,2021-04-08 18:44:35.800000000,327,237,,,,,,
4,2021-04-08 18:44:40,2021-04-08 18:44:45.895238107,684,178,,,,,,
5,2021-04-08 18:44:50,2021-04-08 18:44:54.233333299,684,178,,,,,,
6,2021-04-08 18:45:00,2021-04-08 18:45:04.966666709,484,145,,,,,,
7,2021-04-08 18:45:10,2021-04-08 18:45:13.333333350,492,185,,,,,,
8,2021-04-08 18:45:20,2021-04-08 18:45:22.250000064,464,162,,,,,,
9,2021-04-08 18:45:30,2021-04-08 18:45:34.916666688,440,157,,,,,,
10,2021-04-08 18:45:40,2021-04-08 18:45:44.791666688,494,169,,,,,,
11,2021-04-08 18:45:50,2021-04-08 18:45:54.666666581,374,188,,,,,,
12,2021-04-08 18:46:00,2021-04-08 18:46:06.750000000,386,235,,,,,,
13,2021-04-08 18:46:10,2021-04-08 18:46:13.166666752,327,237,,,,,,
14,2021-04-08 18:46:20,2021-04-08 18:46:24.000000000,494,169,,,,,,
15,2021-04-08 18:46:30,2021-04-08 18:46:34.253333402,561,187,,,,,,
16,2021-04-08 18:46:40,2021-04-08 18:46:44.840000000,719,196,,,,,,
17,2021-04-08 18:46:50,2021-04-08 18:46:52.986111189,629,233,,,,,,
18,2021-04-08 18:52:00,2021-04-08 18:52:04.450000043,720,221,,,,,,
19,2021-04-08 18:52:10,2021-04-08 18:52:14.187500032,484,145,,,,,,
20,2021-04-08 18:52:20,2021-04-08 18:52:24.919642816,544,169,,,,,,
21,2021-04-08 18:52:30,2021-04-08 18:52:34.723809536,514,187,,,,,,
22,2021-04-08 18:52:40,2021-04-08 18:52:43.283333376,514,187,,,,,,
23,2021-04-08 18:52:50,2021-04-08 18:52:53.375000000,514,187,,,,,,
24,2021-04-08 18:53:00,2021-04-08 18:53:04.400000000,524,162,,,,,,
25,2021-04-08 18:53:10,2021-04-08 18:53:15.733333350,512,170,,,,,,
26,2021-04-08 18:53:20,2021-04-08 18:53:23.922619008,544,169,,,,,,
27,2021-04-08 18:53:30,2021-04-08 18:53:33.361111104,512,170,,,,,,
28,2021-04-08 18:53:40,2021-04-08 18:53:45.958333312,524,162,,,,,,
29,2021-04-08 18:53:50,2021-04-08 18:53:53.531249984,492,185,,,,,,
30,2021-04-08 18:48:00,2021-04-08 18:48:04.142856960,374,188,,,,,,
31,2021-04-08 18:48:10,2021-04-08 18:48:15.483333376,708,209,,,,,,
32,2021-04-08 18:48:20,2021-04-08 18:48:24.200000000,391,146,,,,,,
33,2021-04-08 18:48:30,2021-04-08 18:48:35.666666624,629,233,,,,,,
34,2021-04-08 18:48:40,2021-04-08 18:48:43.335714253,366,220,,,,,,
35,2021-04-08 18:48:50,2021-04-08 18:48:55.333333333,719,196,,,,,,
36,2021-04-08 18:49:00,2021-04-08 18:49:06.033333349,560,169,,,,,,
37,2021-04-08 18:49:10,2021-04-08 18:49:13.833333350,585,185,,,,,,
38,2021-04-08 18:49:20,2021-04-08 18:49:26.000000000,391,146,,,,,,
39,2021-04-08 18:49:30,2021-04-08 18:49:34.658333312,593,146,,,,,,
40,2021-04-08 18:49:40,2021-04-08 18:49:43.952380928,440,146,,,,,,
41,2021-04-08 18:49:50,2021-04-08 18:49:53.400000000,374,188,,,,,,
42,2021-04-08 18:50:00,2021-04-08 18:50:04.500000000,393,169,,,,,,
43,2021-04-08 18:50:10,2021-04-08 18:50:14.999999744,402,247,,,,,,
44,2021-04-08 18:50:20,2021-04-08 18:50:23.611111168,510,157,,,,,,
45,2021-04-08 18:50:30,2021-04-08 18:50:34.624999936,402,247,,,,,,
46,2021-04-08 18:50:40,2021-04-08 18:50:46.166666624,374,188,,,,,,
47,2021-04-08 18:50:50,2021-04-08 18:50:55.937500032,414,146,,,,,,
